what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1391925339037
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1391925339037
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1391925339038
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1391925339038
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1391925339039
started,bundle,org.eclipse.dltk.core,3.0.1.v20110823,"org.eclipse.dltk.core",1391925339039
started,bundle,org.eclipse.dltk.launching,3.0.0.v20110423,"org.eclipse.dltk.launching",1391925339040
started,bundle,org.eclipse.dltk.ui,3.0.1.v20110823,"org.eclipse.dltk.ui",1391925339040
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1391925339041
started,bundle,org.eclipse.libra.facet,0.1.2.201202130952,"org.eclipse.libra.facet",1391925339041
started,bundle,org.eclipse.libra.facet.ui,0.1.1.201202130952,"org.eclipse.libra.facet.ui",1391925339041
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1391925339042
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1391925339043
started,bundle,org.eclipse.team.svn.core,0.7.9.I20120520-1700,"org.eclipse.team.svn.core",1391925339043
started,bundle,org.eclipse.team.svn.ui,0.7.9.I20120520-1700,"org.eclipse.team.svn.ui",1391925339044
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit16,2.3.0.I20120413-1700,"org.polarion.eclipse.team.svn.connector.svnkit16",1391925339044
started,bundle,com.android.ide.eclipse.adt,22.3.0.v201310242005-887826,"com.android.ide.eclipse.adt",1391925339044
started,bundle,com.android.ide.eclipse.base,22.3.0.v201310242005-887826,"com.android.ide.eclipse.base",1391925339044
started,bundle,com.android.ide.eclipse.ddms,22.3.0.v201310242005-887826,"com.android.ide.eclipse.ddms",1391925339044
started,bundle,org.eclipse.wb.core,1.6.0.r43x201305211944,"org.eclipse.wb.core",1391925339044
started,bundle,org.eclipse.wb.core.java,1.6.0.r43x201306031644,"org.eclipse.wb.core.java",1391925339045
started,bundle,org.eclipse.wb.core.lib,1.6.0.r43x201305211944,"org.eclipse.wb.core.lib",1391925339046
started,bundle,com.google.gdt.eclipse.mobile.android,3.4.2.v[phone]-rel-r43,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.google.gdt.eclipse.designer,3.1.2.r43x201307151447,"com.google.gdt.eclipse.designer",1391925339046
started,bundle,com.google.gdt.eclipse.designer.UiBinder,3.1.2.r43x201307151447,"com.google.gdt.eclipse.designer.UiBinder",1391925339046
started,bundle,com.google.gdt.eclipse.apiclientlib,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.apiclientlib",1391925339047
started,bundle,com.google.gdt.eclipse.core,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.core",1391925339047
started,bundle,com.google.gdt.eclipse.login,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.login",1391925339048
started,bundle,com.google.gdt.eclipse.managedapis,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.managedapis",1391925339048
started,bundle,com.google.gdt.eclipse.suite.ext,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.suite.ext",1391925339048
started,bundle,org.eclipse.mylyn.bugzilla.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.bugzilla.core",1391925339049
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.bugzilla.ui",1391925339049
started,bundle,org.eclipse.mylyn.commons.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.core",1391925339049
started,bundle,org.eclipse.mylyn.commons.net,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.net",1391925339049
started,bundle,org.eclipse.mylyn.commons.notifications.core,1.0.4.v20130429-0100,"org.eclipse.mylyn.commons.notifications.core",1391925339049
started,bundle,org.eclipse.mylyn.commons.notifications.feed,1.0.4.v20130429-0100,"org.eclipse.mylyn.commons.notifications.feed",1391925339050
started,bundle,org.eclipse.mylyn.commons.notifications.ui,1.0.4.v20130429-0100,"org.eclipse.mylyn.commons.notifications.ui",1391925339050
started,bundle,org.eclipse.mylyn.commons.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.ui",1391925339050
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.workbench",1391925339051
started,bundle,org.eclipse.mylyn.context.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.context.core",1391925339051
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.context.tasks.ui",1391925339051
started,bundle,org.eclipse.mylyn.monitor.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.monitor.ui",1391925339052
started,bundle,org.eclipse.mylyn.tasks.index.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.tasks.index.core",1391925339052
started,bundle,org.eclipse.mylyn.tasks.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.tasks.ui",1391925339053
started,bundle,org.eclipse.mylyn.team.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.team.ui",1391925339053
os,sysinfo,,,"win32",1391925339056
arch,sysinfo,,,"x86_64",1391925339056
ws,sysinfo,,,"win32",1391925339056
locale,sysinfo,,,"en_US",1391925339056
processors,sysinfo,,,"8",1391925339056
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1391925339056
java.runtime.version,sysinfo,,,"1.7.0_45-b18",1391925339056
java.specification.name,sysinfo,,,"Java Platform API Specification",1391925339056
java.specification.vendor,sysinfo,,,"Oracle Corporation",1391925339056
java.specification.version,sysinfo,,,"1.7",1391925339056
java.vendor,sysinfo,,,"Oracle Corporation",1391925339056
java.version,sysinfo,,,"1.7.0_45",1391925339056
java.vm.info,sysinfo,,,"mixed mode",1391925339056
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1391925339056
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1391925339056
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1391925339056
java.vm.specification.version,sysinfo,,,"1.7",1391925339056
java.vm.vendor,sysinfo,,,"Oracle Corporation",1391925339056
java.vm.version,sysinfo,,,"24.45-b08",1391925339056
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1391925339059
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1391925339317
started,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1391925339343
started,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1391925339364
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1391925342758
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1391925342786
closed,view,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.internal.introview",1391925342866
started,bundle,com.android.ide.eclipse.traceview,22.3.0.v201310242005-887826,"com.android.ide.eclipse.traceview",1391925343451
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1391925349568
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1391925383297
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1391925383315
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1391925530922
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1391925531120
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1391925531226
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1391925531229
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1391925531401
stopped,bundle,org.eclipse.m2e.discovery,1.0.200.20111228-1245,"org.eclipse.m2e.discovery",1391925531402
stopped,bundle,org.eclipse.m2e.refactoring,1.0.200.20111228-1245,"org.eclipse.m2e.refactoring",1391925531404
stopped,bundle,org.eclipse.m2e.editor,1.0.200.20111228-1245,"org.eclipse.m2e.editor",1391925531404
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.200.20111228-1245,"org.eclipse.m2e.editor.xml",1391925531405
stopped,bundle,com.google.gdt.eclipse.maven.e37,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.maven.e37",1391925531406
stopped,bundle,org.eclipse.m2e.jdt,1.0.200.20111228-1245,"org.eclipse.m2e.jdt",1391925531407
stopped,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1391925531408
stopped,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1391925531408
stopped,bundle,com.google.gdt.eclipse.mobile.android,3.4.2.v[phone]-rel-r43,"com.google.gdt.eclipse.mobile.android",[phone]
stopped,bundle,com.google.gdt.eclipse.appengine.swarm_backend,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.appengine.swarm_backend",1391925531409
stopped,bundle,com.google.gdt.eclipse.suite.ext,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.suite.ext",1391925531410
stopped,bundle,com.google.gdt.eclipse.appengine.swarm,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.appengine.swarm",1391925531411
stopped,bundle,com.google.gdt.eclipse.gph.e36,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.gph.e36",1391925531412
stopped,bundle,com.google.gdt.eclipse.gph.hge,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.gph.hge",1391925531413
stopped,bundle,com.google.gdt.eclipse.gph.subclipse,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.gph.subclipse",1391925531413
stopped,bundle,com.google.gdt.eclipse.gph.subversive,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.gph.subversive",1391925531414
stopped,bundle,com.google.gdt.eclipse.suite.ext.e35,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.suite.ext.e35",1391925531414
stopped,bundle,com.google.gdt.eclipse.suite.ext.e38,3.4.2.v201310081834-rel-r43,"com.google.gdt.eclipse.suite.ext.e38",1391925531415
stopped,bundle,com.google.gdt.eclipse.gph,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.gph",1391925531415
stopped,bundle,com.google.gdt.eclipse.maven,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.maven",1391925531416
stopped,bundle,com.google.gdt.eclipse.suite,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.suite",1391925531416
stopped,bundle,com.google.gdt.eclipse.managedapis,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.managedapis",1391925531416
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1391925531417
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.200.v201103302125,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1391925531418
stopped,bundle,com.android.ide.eclipse.ndk,22.3.0.v201310242005-887826,"com.android.ide.eclipse.ndk",1391925531418
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,22.3.0.v201310242005-887826,"overlay.com.android.ide.eclipse.adt.overlay",1391925531418
stopped,bundle,com.android.ide.eclipse.adt,22.3.0.v201310242005-887826,"com.android.ide.eclipse.adt",1391925531418
stopped,bundle,com.google.gdt.eclipse.drive,3.4.2.v201310081825-rel-r37,"com.google.gdt.eclipse.drive",1391925531419
stopped,bundle,org.eclipse.cdt,8.0.2.201202111925,"org.eclipse.cdt",1391925531419
stopped,bundle,org.eclipse.cdt.doc.user,5.1.1.201202111925,"org.eclipse.cdt.doc.user",1391925531420
stopped,bundle,org.eclipse.jst.pagedesigner.jsf.ui,1.2.100.v201104061711,"org.eclipse.jst.pagedesigner.jsf.ui",1391925531421
stopped,bundle,org.eclipse.jst.jsf.apache.trinidad.tagsupport,1.1.200.v201104061711,"org.eclipse.jst.jsf.apache.trinidad.tagsupport",1391925531422
stopped,bundle,org.eclipse.jst.pagedesigner,1.3.104.v201201181342,"org.eclipse.jst.pagedesigner",1391925531423
stopped,bundle,org.eclipse.jst.jsf.facesconfig.ui,1.2.2.v201103292152,"org.eclipse.jst.jsf.facesconfig.ui",1391925531424
stopped,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.1.v201104032306,"org.eclipse.jst.jsf.facelet.ui",1391925531424
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1391983451086
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1391983451086
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1391983451087
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1391983451087
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1391983451088
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1391983451089
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1391983451089
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1391983451089
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1391983451090
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1391983451091
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1391983451091
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1391983451092
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1391983451092
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1391983451093
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1391983451093
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1391983451093
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1391983451093
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1391983451094
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1391983451094
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1391983451094
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1391983451095
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1391983451095
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1391983451096
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1391983451096
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1391983451096
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1391983451097
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1391983451097
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1391983451097
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1391983451098
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1391983451098
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1391983451099
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1391983451099
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1391983451099
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1391983451100
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1391983451100
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1391983451101
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1391983451101
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1391983451101
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1391983451102
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1391983451102
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1391983451103
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1391983451104
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1391983451104
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1391983451105
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1391983451105
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1391983451105
started,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1391983451105
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1391983451106
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1391983451106
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1391983451107
